NAME,UNSTATUS,ENDORSEMENTS,LASTLOGIN,INFLUENCENUM,URL
londane,WA Member,4,7.28,69.0,https://www.nationstates.net/nation=londane
harsio,WA Member,4,4.37,80.0,https://www.nationstates.net/nation=harsio
birdnoob2,Non-member,0,7.42,15.0,https://www.nationstates.net/nation=birdnoob2
the_republic_of_coremshal,Non-member,0,16.31,0.0,https://www.nationstates.net/nation=the_republic_of_coremshal
mozilla,Non-member,0,7.67,15.0,https://www.nationstates.net/nation=mozilla
alfredostan,WA Member,4,8.11,59.0,https://www.nationstates.net/nation=alfredostan
unia_zen,WA Member,4,5.65,75.0,https://www.nationstates.net/nation=unia_zen
veghdjsjdndndnf_talonia,WA Member,4,5.65,75.0,https://www.nationstates.net/nation=veghdjsjdndndnf_talonia
supercoolnationcountry,WA Member,4,0.34,75.0,https://www.nationstates.net/nation=supercoolnationcountry
legendofzelda641,Non-member,0,0.66,14.0,https://www.nationstates.net/nation=legendofzelda641
the_federation_of_pakistan,Non-member,0,9.59,0.0,https://www.nationstates.net/nation=the_federation_of_pakistan
chalvathe,Non-member,0,4.06,10.0,https://www.nationstates.net/nation=chalvathe
belaruso-ukrainian_identitarianist_state,WA Member,3,20.29,0.0,https://www.nationstates.net/nation=belaruso-ukrainian_identitarianist_state
maxtria_phistodanate,Non-member,0,0.08,3.0,https://www.nationstates.net/nation=maxtria_phistodanate
bassano,Non-member,0,3.63,18.0,https://www.nationstates.net/nation=bassano
nuevo_mundo,Non-member,0,-0.0,4.0,https://www.nationstates.net/nation=nuevo_mundo
supreme_abjurator_of_magic_balthazar,Non-member,0,0.1,16.0,https://www.nationstates.net/nation=supreme_abjurator_of_magic_balthazar
holy_order_of_alagadda,WA Member,7,8.18,104.0,https://www.nationstates.net/nation=holy_order_of_alagadda
thevoid,Non-member,0,16.42,0.0,https://www.nationstates.net/nation=thevoid
chilean_sea_bass,Non-member,0,0.53,3.0,https://www.nationstates.net/nation=chilean_sea_bass
the_corvid_isles,Non-member,0,22.41,0.0,https://www.nationstates.net/nation=the_corvid_isles
olympiussss,Non-member,0,2.6,7.0,https://www.nationstates.net/nation=olympiussss
poopvillecity,Non-member,0,12.56,3.0,https://www.nationstates.net/nation=poopvillecity
zhongguoapeople_s_liberation_army,Non-member,0,14.71,0.0,https://www.nationstates.net/nation=zhongguoapeople_s_liberation_army
british_thangeland,Non-member,0,2.52,7.0,https://www.nationstates.net/nation=british_thangeland
kazitori,Non-member,0,1.1,4.0,https://www.nationstates.net/nation=kazitori
sauceror,WA Member,4,1.51,17.0,https://www.nationstates.net/nation=sauceror
pinkberria,Non-member,0,5.89,13.0,https://www.nationstates.net/nation=pinkberria
tralivia,WA Member,4,7.25,69.0,https://www.nationstates.net/nation=tralivia
kowe,Non-member,0,2.62,15.0,https://www.nationstates.net/nation=kowe
ugly_frog,Non-member,0,0.35,3.0,https://www.nationstates.net/nation=ugly_frog
amd_spica,Non-member,0,6.58,15.0,https://www.nationstates.net/nation=amd_spica
north_samets,Non-member,0,7.79,15.0,https://www.nationstates.net/nation=north_samets
the_sharky4land,Non-member,0,15.76,0.0,https://www.nationstates.net/nation=the_sharky4land
amd_thoroughbred-b,Non-member,0,6.58,15.0,https://www.nationstates.net/nation=amd_thoroughbred-b
amd_thorton,Non-member,0,6.58,15.0,https://www.nationstates.net/nation=amd_thorton
amd_barton,Non-member,0,6.58,15.0,https://www.nationstates.net/nation=amd_barton
lygon,WA Member,4,0.53,72.0,https://www.nationstates.net/nation=lygon
soghjui,Non-member,0,27.38,0.0,https://www.nationstates.net/nation=soghjui
scranspon_sopidus,Non-member,0,27.28,0.0,https://www.nationstates.net/nation=scranspon_sopidus
the_altans,WA Member,8,8.18,118.0,https://www.nationstates.net/nation=the_altans
elend,Non-member,0,27.12,0.0,https://www.nationstates.net/nation=elend
mana_ugra,Non-member,0,24.22,0.0,https://www.nationstates.net/nation=mana_ugra
the_best_team_barcelona_fc,WA Member,4,7.28,70.0,https://www.nationstates.net/nation=the_best_team_barcelona_fc
hur_1371,Non-member,0,25.92,0.0,https://www.nationstates.net/nation=hur_1371
dardie,Non-member,0,24.45,0.0,https://www.nationstates.net/nation=dardie
domland2,Non-member,0,25.08,0.0,https://www.nationstates.net/nation=domland2
laplace_xvi,Non-member,0,15.58,0.0,https://www.nationstates.net/nation=laplace_xvi
card_thrall_60,Non-member,0,0.04,10.0,https://www.nationstates.net/nation=card_thrall_60
nation_of_new_york,Non-member,0,0.4,7.0,https://www.nationstates.net/nation=nation_of_new_york
kurdish_caliphate,Non-member,0,24.37,0.0,https://www.nationstates.net/nation=kurdish_caliphate
gilic,Non-member,0,24.28,0.0,https://www.nationstates.net/nation=gilic
saint_mond_nic,Non-member,0,24.23,0.0,https://www.nationstates.net/nation=saint_mond_nic
theatialand,Non-member,0,23.55,0.0,https://www.nationstates.net/nation=theatialand
fluqo,WA Member,2,0.04,10.0,https://www.nationstates.net/nation=fluqo
flitswarm_isaz,Non-member,0,1.95,2.0,https://www.nationstates.net/nation=flitswarm_isaz
heartland_of_the_knuckles,Non-member,0,22.51,0.0,https://www.nationstates.net/nation=heartland_of_the_knuckles
princess_lxxxvi,Non-member,0,0.1,2.0,https://www.nationstates.net/nation=princess_lxxxvi
baszucki,Non-member,0,22.05,0.0,https://www.nationstates.net/nation=baszucki
akretoa,Non-member,0,19.48,0.0,https://www.nationstates.net/nation=akretoa
gambling_and_casinos,Non-member,0,19.46,0.0,https://www.nationstates.net/nation=gambling_and_casinos
ultratraveling_supersovereign_citizens,Non-member,0,2.99,11.0,https://www.nationstates.net/nation=ultratraveling_supersovereign_citizens
inferior_iii,Non-member,0,0.18,14.0,https://www.nationstates.net/nation=inferior_iii
123451234,Non-member,0,19.6,0.0,https://www.nationstates.net/nation=123451234
freedom_and_opportunity,Non-member,0,19.42,0.0,https://www.nationstates.net/nation=freedom_and_opportunity
mernain_citon,Non-member,0,18.54,0.0,https://www.nationstates.net/nation=mernain_citon
card_thrall_160,Non-member,0,0.04,16.0,https://www.nationstates.net/nation=card_thrall_160
framenia29,Non-member,0,3.3,12.0,https://www.nationstates.net/nation=framenia29
expotopia,Non-member,0,2.46,9.0,https://www.nationstates.net/nation=expotopia
yusikar,Non-member,0,17.74,0.0,https://www.nationstates.net/nation=yusikar
ta-yu-kan,Non-member,0,1.65,12.0,https://www.nationstates.net/nation=ta-yu-kan
paringo,Non-member,0,0.02,12.0,https://www.nationstates.net/nation=paringo
kasmidia,Non-member,0,17.01,0.0,https://www.nationstates.net/nation=kasmidia
letter_for_my_bed,Non-member,0,0.35,4.0,https://www.nationstates.net/nation=letter_for_my_bed
cyberina,Non-member,0,16.81,0.0,https://www.nationstates.net/nation=cyberina
ign_milly_ryos,Non-member,0,2.47,6.0,https://www.nationstates.net/nation=ign_milly_ryos
card_thrall_307,Non-member,0,0.04,12.0,https://www.nationstates.net/nation=card_thrall_307
english_colonial_empire,Non-member,0,16.37,0.0,https://www.nationstates.net/nation=english_colonial_empire
javorelands,Non-member,0,16.31,0.0,https://www.nationstates.net/nation=javorelands
skibidingles,WA Member,4,0.05,74.0,https://www.nationstates.net/nation=skibidingles
fedonia,WA Member,3,10.18,31.0,https://www.nationstates.net/nation=fedonia
homander,Non-member,0,15.69,0.0,https://www.nationstates.net/nation=homander
makhnowo,Non-member,0,15.09,0.0,https://www.nationstates.net/nation=makhnowo
pain_landia,Non-member,0,15.58,0.0,https://www.nationstates.net/nation=pain_landia
catilon,Non-member,0,10.14,4.0,https://www.nationstates.net/nation=catilon
card_thrall_372,Non-member,0,0.04,12.0,https://www.nationstates.net/nation=card_thrall_372
trouts_and_salmon,Non-member,0,1.87,5.0,https://www.nationstates.net/nation=trouts_and_salmon
fulcrums,WA Member,10,2.49,175.0,https://www.nationstates.net/nation=fulcrums
iceanarchy,Non-member,0,9.0,6.0,https://www.nationstates.net/nation=iceanarchy
hawktuah_land,Non-member,0,3.52,9.0,https://www.nationstates.net/nation=hawktuah_land
chaskavor,Non-member,0,11.31,0.0,https://www.nationstates.net/nation=chaskavor
counntryy,Non-member,0,14.09,0.0,https://www.nationstates.net/nation=counntryy
forgetten_my_name,Non-member,0,5.96,6.0,https://www.nationstates.net/nation=forgetten_my_name
the_land_of_phoenix,Non-member,0,13.65,0.0,https://www.nationstates.net/nation=the_land_of_phoenix
cannabidius,WA Member,4,0.71,24.0,https://www.nationstates.net/nation=cannabidius
south_jamericalia,Non-member,0,13.11,2.0,https://www.nationstates.net/nation=south_jamericalia
nomuhsee,WA Member,4,2.08,69.0,https://www.nationstates.net/nation=nomuhsee
san_juniper,Non-member,0,4.55,11.0,https://www.nationstates.net/nation=san_juniper
caterran,Non-member,0,10.34,0.0,https://www.nationstates.net/nation=caterran
kavkavnkya-vonopratryia,Non-member,0,3.8,8.0,https://www.nationstates.net/nation=kavkavnkya-vonopratryia
nnbw,Non-member,0,12.37,4.0,https://www.nationstates.net/nation=nnbw
mmcxilv,Non-member,0,5.12,16.0,https://www.nationstates.net/nation=mmcxilv
unitary_dhofar,WA Member,3,2.57,29.0,https://www.nationstates.net/nation=unitary_dhofar
metok,Non-member,0,11.95,3.0,https://www.nationstates.net/nation=metok
haruto69,Non-member,0,11.13,6.0,https://www.nationstates.net/nation=haruto69
new_guild_farmer_47,Non-member,0,3.56,16.0,https://www.nationstates.net/nation=new_guild_farmer_47
faewilds,Non-member,0,10.82,7.0,https://www.nationstates.net/nation=faewilds
gusy2,Non-member,0,10.64,7.0,https://www.nationstates.net/nation=gusy2
altay-ural,Non-member,0,10.59,5.0,https://www.nationstates.net/nation=altay-ural
saudi_arabia_mega_ultra_super_prolsal_si,Non-member,0,10.41,6.0,https://www.nationstates.net/nation=saudi_arabia_mega_ultra_super_prolsal_si
liberti_cyti_pays,Non-member,0,10.3,8.0,https://www.nationstates.net/nation=liberti_cyti_pays
quiznoos,Non-member,0,10.3,6.0,https://www.nationstates.net/nation=quiznoos
rharil,Non-member,0,10.05,6.0,https://www.nationstates.net/nation=rharil
the_belendia,WA Member,7,5.65,137.0,https://www.nationstates.net/nation=the_belendia
qyrenetorpedo,WA Member,8,4.21,154.0,https://www.nationstates.net/nation=qyrenetorpedo
gli_uomini_liberi,Non-member,0,6.53,11.0,https://www.nationstates.net/nation=gli_uomini_liberi
navy_of_north,Non-member,0,3.84,14.0,https://www.nationstates.net/nation=navy_of_north
matz_his_pet_bunny,WA Member,4,0.56,75.0,https://www.nationstates.net/nation=matz_his_pet_bunny
derkman_house_representive,Non-member,0,9.42,11.0,https://www.nationstates.net/nation=derkman_house_representive
malaxanarmy1,Non-member,0,9.32,10.0,https://www.nationstates.net/nation=malaxanarmy1
kaesarsland,Non-member,0,7.82,11.0,https://www.nationstates.net/nation=kaesarsland
sous_kur,WA Member,2,8.89,0.0,https://www.nationstates.net/nation=sous_kur
kingdom_of_elisturia,Non-member,0,8.87,12.0,https://www.nationstates.net/nation=kingdom_of_elisturia
dogggggggo_kingdom,Non-member,0,8.84,2.0,https://www.nationstates.net/nation=dogggggggo_kingdom
amerijka,Non-member,0,6.66,18.0,https://www.nationstates.net/nation=amerijka
nooneliveshere,Non-member,0,8.58,13.0,https://www.nationstates.net/nation=nooneliveshere
fimblebungs,Non-member,0,8.56,11.0,https://www.nationstates.net/nation=fimblebungs
paint_net,Non-member,0,8.56,11.0,https://www.nationstates.net/nation=paint_net
space_roman_magistrates_office_11,Non-member,0,8.51,2.0,https://www.nationstates.net/nation=space_roman_magistrates_office_11
obleski,Non-member,0,8.48,14.0,https://www.nationstates.net/nation=obleski
kartestia_1,Non-member,0,0.52,6.0,https://www.nationstates.net/nation=kartestia_1
kartestia_3,Non-member,0,0.52,6.0,https://www.nationstates.net/nation=kartestia_3
kartestia_5,Non-member,0,0.52,6.0,https://www.nationstates.net/nation=kartestia_5
thylarctos_plummetus,Non-member,0,0.08,18.0,https://www.nationstates.net/nation=thylarctos_plummetus
que_hearist,Non-member,0,8.28,14.0,https://www.nationstates.net/nation=que_hearist
appendicia,Non-member,0,8.19,14.0,https://www.nationstates.net/nation=appendicia
brass_taqs,WA Member,4,6.35,82.0,https://www.nationstates.net/nation=brass_taqs
terannical,WA Delegate,125,0.1,2068.0,https://www.nationstates.net/nation=terannical
plain_capital,Non-member,0,8.09,14.0,https://www.nationstates.net/nation=plain_capital
charles_bronson,WA Member,91,0.09,1385.0,https://www.nationstates.net/nation=charles_bronson
garlic_tension,Non-member,0,0.71,18.0,https://www.nationstates.net/nation=garlic_tension
jugular_vein,WA Member,10,3.76,188.0,https://www.nationstates.net/nation=jugular_vein
steakhouse,WA Member,10,0.83,188.0,https://www.nationstates.net/nation=steakhouse
entrati,Non-member,0,0.71,18.0,https://www.nationstates.net/nation=entrati
ambumpire,WA Member,5,0.44,98.0,https://www.nationstates.net/nation=ambumpire
capatanda,WA Member,8,0.86,145.0,https://www.nationstates.net/nation=capatanda
allenic,WA Member,7,1.1,137.0,https://www.nationstates.net/nation=allenic
kcabtuo,WA Member,10,4.32,187.0,https://www.nationstates.net/nation=kcabtuo
sorairo_days,Non-member,0,1.78,18.0,https://www.nationstates.net/nation=sorairo_days
gloucester_city_but_outback_steakhouse,Non-member,0,0.39,18.0,https://www.nationstates.net/nation=gloucester_city_but_outback_steakhouse
the_outback_field_forces,Non-member,0,2.1,18.0,https://www.nationstates.net/nation=the_outback_field_forces
the_outback_federation,Non-member,0,1.71,18.0,https://www.nationstates.net/nation=the_outback_federation
filia_lunae,Non-member,0,0.09,16.0,https://www.nationstates.net/nation=filia_lunae
elsau,Non-member,0,0.09,16.0,https://www.nationstates.net/nation=elsau
hastu,Non-member,0,0.09,16.0,https://www.nationstates.net/nation=hastu
seven-sixteenths,WA Member,4,7.77,70.0,https://www.nationstates.net/nation=seven-sixteenths
anti_outback_cossack,Non-member,0,0.21,56.0,https://www.nationstates.net/nation=anti_outback_cossack
rightjsji,Non-member,0,0.23,16.0,https://www.nationstates.net/nation=rightjsji
regao_makkal,WA Member,4,8.12,60.0,https://www.nationstates.net/nation=regao_makkal
yowie,Non-member,0,3.23,18.0,https://www.nationstates.net/nation=yowie
maharlik,WA Member,4,4.02,80.0,https://www.nationstates.net/nation=maharlik
planigale,Non-member,0,7.25,17.0,https://www.nationstates.net/nation=planigale
amphetamineria,Non-member,0,8.1,11.0,https://www.nationstates.net/nation=amphetamineria
thralls,Non-member,0,8.08,14.0,https://www.nationstates.net/nation=thralls
kraftingly,WA Member,4,8.08,60.0,https://www.nationstates.net/nation=kraftingly
new_sinkers,Non-member,0,8.08,14.0,https://www.nationstates.net/nation=new_sinkers
bad_gal,Non-member,0,0.09,16.0,https://www.nationstates.net/nation=bad_gal
princess_ccxxi,Non-member,0,0.09,16.0,https://www.nationstates.net/nation=princess_ccxxi
thunderriot,Non-member,0,0.13,18.0,https://www.nationstates.net/nation=thunderriot
lower_con_carne_asada,WA Member,4,8.03,60.0,https://www.nationstates.net/nation=lower_con_carne_asada
blackwater_run,WA Member,4,7.4,77.0,https://www.nationstates.net/nation=blackwater_run
galactic_outback,Non-member,0,0.79,18.0,https://www.nationstates.net/nation=galactic_outback
vegan_outback,Non-member,0,0.43,18.0,https://www.nationstates.net/nation=vegan_outback
abalathia,WA Member,4,1.3,80.0,https://www.nationstates.net/nation=abalathia
western_inkisviedist,Non-member,0,0.09,16.0,https://www.nationstates.net/nation=western_inkisviedist
bloomin_onion,Non-member,0,3.91,17.0,https://www.nationstates.net/nation=bloomin_onion
govnosransk,Non-member,0,7.97,15.0,https://www.nationstates.net/nation=govnosransk
lelelelelelelele,Non-member,0,7.95,14.0,https://www.nationstates.net/nation=lelelelelelelele
united_states_socialist_america,Non-member,0,7.95,15.0,https://www.nationstates.net/nation=united_states_socialist_america
north_helpers,Non-member,0,5.78,17.0,https://www.nationstates.net/nation=north_helpers
kirk_the_koala,Non-member,0,0.35,16.0,https://www.nationstates.net/nation=kirk_the_koala
furher_empire,Non-member,0,7.91,14.0,https://www.nationstates.net/nation=furher_empire
great_germania_1234,Non-member,0,7.84,15.0,https://www.nationstates.net/nation=great_germania_1234
outer_austration,Non-member,0,1.84,14.0,https://www.nationstates.net/nation=outer_austration
akbar23,Non-member,0,7.77,15.0,https://www.nationstates.net/nation=akbar23
icehouse,Non-member,0,4.72,17.0,https://www.nationstates.net/nation=icehouse
eggeny,Non-member,0,7.73,15.0,https://www.nationstates.net/nation=eggeny
saunders-sandwich,WA Member,4,1.34,75.0,https://www.nationstates.net/nation=saunders-sandwich
outback_lop,Non-member,0,4.18,17.0,https://www.nationstates.net/nation=outback_lop
aira2,Non-member,0,7.63,14.0,https://www.nationstates.net/nation=aira2
rewurt,Non-member,0,7.63,14.0,https://www.nationstates.net/nation=rewurt
siureceba,Non-member,0,7.62,15.0,https://www.nationstates.net/nation=siureceba
dewi_rahl,WA Member,4,4.32,78.0,https://www.nationstates.net/nation=dewi_rahl
akakakaka,WA Member,4,7.58,68.0,https://www.nationstates.net/nation=akakakaka
broccoligard,Non-member,0,0.13,17.0,https://www.nationstates.net/nation=broccoligard
outback_gudetamia,Non-member,0,0.15,17.0,https://www.nationstates.net/nation=outback_gudetamia
omericca,Non-member,0,7.53,15.0,https://www.nationstates.net/nation=omericca
old-cavolinia,Non-member,0,7.07,14.0,https://www.nationstates.net/nation=old-cavolinia
the_ryllandic_outback,Non-member,0,0.58,17.0,https://www.nationstates.net/nation=the_ryllandic_outback
sigmarizzskibidi,Non-member,0,7.49,15.0,https://www.nationstates.net/nation=sigmarizzskibidi
1st_barons_brigade,WA Member,4,5.92,74.0,https://www.nationstates.net/nation=1st_barons_brigade
xorizzet,Non-member,0,7.41,15.0,https://www.nationstates.net/nation=xorizzet
raider429,Non-member,0,7.38,15.0,https://www.nationstates.net/nation=raider429
down_straly,Non-member,0,7.38,15.0,https://www.nationstates.net/nation=down_straly
femboyvaria_2,Non-member,0,0.17,16.0,https://www.nationstates.net/nation=femboyvaria_2
aussie_alvosa,Non-member,0,0.87,16.0,https://www.nationstates.net/nation=aussie_alvosa
skibidi-sigma_nation,Non-member,0,7.28,15.0,https://www.nationstates.net/nation=skibidi-sigma_nation
the_magzinyan_colony,WA Member,3,7.26,59.0,https://www.nationstates.net/nation=the_magzinyan_colony
gfdfd,Non-member,0,7.18,15.0,https://www.nationstates.net/nation=gfdfd
sillus_burevtopia,Non-member,0,7.14,15.0,https://www.nationstates.net/nation=sillus_burevtopia
socialist_lop_card_16,Non-member,0,4.18,15.0,https://www.nationstates.net/nation=socialist_lop_card_16
perdithar,Non-member,0,2.18,16.0,https://www.nationstates.net/nation=perdithar
thedeanits,Non-member,0,7.01,13.0,https://www.nationstates.net/nation=thedeanits
west_rosphalia,Non-member,0,0.27,15.0,https://www.nationstates.net/nation=west_rosphalia
alyandor,Non-member,0,6.91,14.0,https://www.nationstates.net/nation=alyandor
raps_arbalk,Non-member,0,6.84,14.0,https://www.nationstates.net/nation=raps_arbalk
5000,Non-member,0,6.16,15.0,https://www.nationstates.net/nation=5000
port_augusta-australia,Non-member,0,6.75,15.0,https://www.nationstates.net/nation=port_augusta-australia
amd_stepped_eagle,Non-member,0,2.68,15.0,https://www.nationstates.net/nation=amd_stepped_eagle
united_states_of_fascism,Non-member,0,-0.0,13.0,https://www.nationstates.net/nation=united_states_of_fascism
skibidi_sigma_rizz_gyatt_69_max_mewing,Non-member,0,6.13,13.0,https://www.nationstates.net/nation=skibidi_sigma_rizz_gyatt_69_max_mewing
imperium-,Non-member,0,6.08,11.0,https://www.nationstates.net/nation=imperium-
ferkadzum_khabashove_islands,Non-member,0,6.06,13.0,https://www.nationstates.net/nation=ferkadzum_khabashove_islands
tasshiri_star_system,Non-member,0,1.36,13.0,https://www.nationstates.net/nation=tasshiri_star_system
blatte,Non-member,0,4.94,12.0,https://www.nationstates.net/nation=blatte
reamn,Non-member,0,3.4,8.0,https://www.nationstates.net/nation=reamn
yurrrtopia,WA Member,4,1.06,44.0,https://www.nationstates.net/nation=yurrrtopia
vienna_regiment_4,Non-member,0,2.18,13.0,https://www.nationstates.net/nation=vienna_regiment_4
hobtopio,Non-member,0,5.42,12.0,https://www.nationstates.net/nation=hobtopio
alemanhafacista,Non-member,0,5.4,9.0,https://www.nationstates.net/nation=alemanhafacista
gogogagagejrfkdk,Non-member,0,5.32,12.0,https://www.nationstates.net/nation=gogogagagejrfkdk
zharveka,Non-member,0,5.23,12.0,https://www.nationstates.net/nation=zharveka
kolkis,Non-member,0,5.21,11.0,https://www.nationstates.net/nation=kolkis
enough_is_enough,Non-member,0,5.07,12.0,https://www.nationstates.net/nation=enough_is_enough
rosesalt,Non-member,0,5.07,11.0,https://www.nationstates.net/nation=rosesalt
skibidilando,Non-member,0,4.62,11.0,https://www.nationstates.net/nation=skibidilando
el_delos_santos,Non-member,0,4.55,11.0,https://www.nationstates.net/nation=el_delos_santos
bouncepot_outback,Non-member,0,1.86,10.0,https://www.nationstates.net/nation=bouncepot_outback
the_independent_caledonia,WA Member,3,2.56,17.0,https://www.nationstates.net/nation=the_independent_caledonia
mananda,Non-member,0,4.36,9.0,https://www.nationstates.net/nation=mananda
united_states_of_amarcia,Non-member,0,4.3,9.0,https://www.nationstates.net/nation=united_states_of_amarcia
9c4,Non-member,0,3.39,10.0,https://www.nationstates.net/nation=9c4
sxottstate,Non-member,0,1.03,4.0,https://www.nationstates.net/nation=sxottstate
-the_world-state-,Non-member,0,2.56,7.0,https://www.nationstates.net/nation=-the_world-state-
zlotistan,Non-member,0,2.57,7.0,https://www.nationstates.net/nation=zlotistan
sksldjrhrjdjjd,Non-member,0,3.61,9.0,https://www.nationstates.net/nation=sksldjrhrjdjjd
the_free_syrian_state,Non-member,0,3.31,7.0,https://www.nationstates.net/nation=the_free_syrian_state
metropolyte,WA Member,5,0.26,19.0,https://www.nationstates.net/nation=metropolyte
tintin_survivors,Non-member,0,3.27,8.0,https://www.nationstates.net/nation=tintin_survivors
gornadia,Non-member,0,3.22,7.0,https://www.nationstates.net/nation=gornadia
ketip_centaury,Non-member,0,2.85,5.0,https://www.nationstates.net/nation=ketip_centaury
inflorescence_of_tulip,Non-member,0,2.31,7.0,https://www.nationstates.net/nation=inflorescence_of_tulip
inflorescence_of_hydrangea,Non-member,0,2.31,7.0,https://www.nationstates.net/nation=inflorescence_of_hydrangea
x-27,Non-member,0,2.79,7.0,https://www.nationstates.net/nation=x-27
hy6uuwuwuuwuww,Non-member,0,2.76,7.0,https://www.nationstates.net/nation=hy6uuwuwuuwuww
mooiamacow2dedition7_l,Non-member,0,2.76,7.0,https://www.nationstates.net/nation=mooiamacow2dedition7_l
erestusianaopia,Non-member,0,2.68,6.0,https://www.nationstates.net/nation=erestusianaopia
susybaca,Non-member,0,2.6,5.0,https://www.nationstates.net/nation=susybaca
joshuaisdumb,Non-member,0,2.54,7.0,https://www.nationstates.net/nation=joshuaisdumb
crisp_10_dollar_bills,Non-member,0,2.52,7.0,https://www.nationstates.net/nation=crisp_10_dollar_bills
tetelaland,Non-member,0,2.49,6.0,https://www.nationstates.net/nation=tetelaland
walkabout,Non-member,0,2.48,6.0,https://www.nationstates.net/nation=walkabout
zecrandiaca_shakmalah,Non-member,0,0.47,6.0,https://www.nationstates.net/nation=zecrandiaca_shakmalah
granmaciel,Non-member,0,0.63,6.0,https://www.nationstates.net/nation=granmaciel
whowhat,Non-member,0,0.25,6.0,https://www.nationstates.net/nation=whowhat
ching_chongs,Non-member,0,0.17,2.0,https://www.nationstates.net/nation=ching_chongs
caelusian_military_administration,Non-member,0,2.01,6.0,https://www.nationstates.net/nation=caelusian_military_administration
panties_sniffers,Non-member,0,1.96,5.0,https://www.nationstates.net/nation=panties_sniffers
i_am_not_a_cat1,Non-member,0,1.78,5.0,https://www.nationstates.net/nation=i_am_not_a_cat1
ydtgtgtgg,Non-member,0,1.6,5.0,https://www.nationstates.net/nation=ydtgtgtgg
sipsyho,Non-member,0,1.58,4.0,https://www.nationstates.net/nation=sipsyho
a_military_gecko,Non-member,0,0.51,4.0,https://www.nationstates.net/nation=a_military_gecko
settlements_of_bartes,Non-member,0,1.39,4.0,https://www.nationstates.net/nation=settlements_of_bartes
sightseers_of_death,Non-member,0,0.25,4.0,https://www.nationstates.net/nation=sightseers_of_death
doddy,Non-member,0,1.34,4.0,https://www.nationstates.net/nation=doddy
gayboy_3,Non-member,0,1.32,4.0,https://www.nationstates.net/nation=gayboy_3
briagistainsper,Non-member,0,1.23,3.0,https://www.nationstates.net/nation=briagistainsper
emdna10,Non-member,0,0.28,3.0,https://www.nationstates.net/nation=emdna10
emdna12,Non-member,0,0.18,3.0,https://www.nationstates.net/nation=emdna12
siebenburgenland,Non-member,0,1.13,4.0,https://www.nationstates.net/nation=siebenburgenland
nhy,Non-member,0,0.77,3.0,https://www.nationstates.net/nation=nhy
kurtmannski_outback_steakhouse,Non-member,0,0.67,3.0,https://www.nationstates.net/nation=kurtmannski_outback_steakhouse
ohio_quarter,Non-member,0,0.09,3.0,https://www.nationstates.net/nation=ohio_quarter
michigan_quarter,Non-member,0,0.09,3.0,https://www.nationstates.net/nation=michigan_quarter
iowa_quarter,Non-member,0,0.06,3.0,https://www.nationstates.net/nation=iowa_quarter
nevada_quarter,Non-member,0,0.06,3.0,https://www.nationstates.net/nation=nevada_quarter
n0000,Non-member,0,0.62,3.0,https://www.nationstates.net/nation=n0000
the_facist_german_republic,Non-member,0,0.59,3.0,https://www.nationstates.net/nation=the_facist_german_republic
lillna_new,Non-member,0,0.57,2.0,https://www.nationstates.net/nation=lillna_new
greater_landesleordia,Non-member,0,0.53,2.0,https://www.nationstates.net/nation=greater_landesleordia
falia_grea,Non-member,0,0.52,2.0,https://www.nationstates.net/nation=falia_grea
vanoisie,Non-member,0,0.49,2.0,https://www.nationstates.net/nation=vanoisie
test99999999999999,Non-member,0,0.44,2.0,https://www.nationstates.net/nation=test99999999999999
skibitydowg,Non-member,0,0.42,2.0,https://www.nationstates.net/nation=skibitydowg
australian_confederation,Non-member,0,0.15,2.0,https://www.nationstates.net/nation=australian_confederation
